round,cluster_id,accuracy,samples
0,0,0.2221,1139
0,1,0.2896,732
0,2,0.2014,278
0,3,0.0966,1346
0,4,0.2069,986
0,5,0.1667,114
0,6,0.1499,1094
0,7,0.0864,521
0,8,0.1021,529
0,9,0.1300,446
0,10,0.2024,504
0,11,0.0719,334
0,12,0.2124,485
0,13,0.2315,596
0,14,0.1319,326
0,15,0.1351,570
1,0,0.2204,1139
1,1,0.2295,732
1,2,0.1942,278
1,3,0.0936,1346
1,4,0.1947,986
1,5,0.1667,114
1,6,0.1554,1094
1,7,0.0825,521
1,8,0.1059,529
1,9,0.1637,446
1,10,0.3056,504
1,11,0.0838,334
1,12,0.2103,485
1,13,0.2483,596
1,14,0.1012,326
1,15,0.1211,570
2,0,0.1336,569
2,1,0.1800,1261
2,2,0.1978,278
2,3,0.1230,748
2,4,0.2120,986
2,5,0.1754,114
2,6,0.1974,1094
2,7,0.1267,521
2,9,0.1951,446
2,10,0.3036,504
2,11,0.1018,334
2,12,0.2247,485
2,13,0.3087,1166
2,14,0.1104,326
2,15,0.1140,570
2,16,0.1171,598
3,0,0.1318,569
3,1,0.1491,1261
3,2,0.1942,278
3,3,0.1283,748
3,4,0.2039,986
3,5,0.1754,114
3,6,0.2084,1094
3,7,0.1267,521
3,9,0.2287,446
3,10,0.3611,504
3,11,0.0988,334
3,12,0.2289,485
3,13,0.3130,1166
3,14,0.0982,326
3,15,0.1070,570
3,16,0.1455,598
4,0,0.1582,569
4,1,0.1023,1261
4,2,0.1560,782
4,3,0.1096,748
4,4,0.1785,986
4,5,0.1754,114
4,6,0.2294,1094
4,7,0.1862,521
4,9,0.2601,446
4,11,0.2027,819
4,13,0.2282,596
4,14,0.0644,326
4,15,0.0842,570
4,16,0.1706,598
4,17,0.3579,570
5,0,0.1547,569
5,1,0.0856,1261
5,2,0.1509,782
5,3,0.1163,748
5,4,0.1714,986
5,5,0.1754,114
5,6,0.2331,1094
5,7,0.1881,521
5,9,0.2713,446
5,11,0.2088,819
5,13,0.2483,596
5,14,0.0644,326
5,15,0.0877,570
5,16,0.1839,598
5,17,0.3596,570
6,0,0.2695,1139
6,1,0.0997,732
6,2,0.2122,278
6,3,0.1444,748
6,4,0.1704,986
6,5,0.1842,114
6,6,0.2441,1094
6,7,0.2591,521
6,9,0.2848,446
6,11,0.2454,485
6,13,0.2869,596
6,14,0.0644,326
6,15,0.0895,570
6,16,0.1890,598
6,18,0.2877,504
6,19,0.1557,334
6,20,0.1115,529
7,0,0.2687,1139
7,1,0.0874,732
7,2,0.1906,278
7,3,0.1511,748
7,4,0.1673,986
7,5,0.1754,114
7,6,0.2377,1094
7,7,0.2726,521
7,9,0.3072,446
7,11,0.2474,485
7,13,0.2903,596
7,14,0.0675,326
7,15,0.0842,570
7,16,0.2057,598
7,18,0.3988,504
7,19,0.1707,334
7,20,0.1096,529
8,0,0.1652,569
8,1,0.0915,732
8,2,0.1871,278
8,3,0.1711,748
8,4,0.1623,986
8,5,0.1579,114
8,6,0.3176,592
8,7,0.3397,521
8,9,0.3251,446
8,11,0.2784,485
8,13,0.3336,1166
8,14,0.0644,326
8,15,0.0842,570
8,16,0.2074,598
8,18,0.4742,504
8,19,0.2216,334
8,20,0.1493,529
8,21,0.1614,502
9,0,0.1705,569
9,1,0.0929,732
9,2,0.1835,278
9,3,0.1791,748
9,4,0.1613,986
9,5,0.1579,114
9,6,0.3091,592
9,7,0.3493,521
9,9,0.3318,446
9,11,0.2701,485
9,13,0.3353,1166
9,14,0.0583,326
9,15,0.0825,570
9,16,0.2191,598
9,18,0.5040,504
9,19,0.2216,334
9,20,0.1493,529
9,21,0.1574,502
10,0,0.1722,569
10,1,0.0833,732
10,2,0.2050,278
10,3,0.1845,748
10,4,0.1633,986
10,5,0.1182,440
10,6,0.2441,1094
10,7,0.3090,521
10,9,0.3789,446
10,11,0.2928,485
10,13,0.4175,570
10,15,0.0860,570
10,16,0.2324,598
10,18,0.5258,504
10,19,0.2096,334
10,20,0.1720,529
10,22,0.3154,596
11,0,0.1670,569
11,1,0.0806,732
11,2,0.2158,278
11,3,0.1925,748
11,4,0.1613,986
11,5,0.1182,440
11,6,0.2450,1094
11,7,0.3167,521
11,9,0.3789,446
11,11,0.2907,485
11,13,0.4140,570
11,15,0.0860,570
11,16,0.2375,598
11,18,0.5337,504
11,19,0.2036,334
11,20,0.1739,529
11,22,0.3238,596
12,0,0.2581,1054
12,1,0.0943,732
12,2,0.2174,782
12,3,0.1725,748
12,4,0.1379,986
12,5,0.1754,114
12,6,0.2569,1094
12,7,0.3186,521
12,9,0.3520,446
12,13,0.4035,570
12,15,0.0947,570
12,16,0.2375,598
12,19,0.2485,334
12,20,0.1342,529
12,22,0.2919,596
12,23,0.0982,326
13,0,0.2581,1054
13,1,0.0997,732
13,2,0.2097,782
13,3,0.1711,748
13,4,0.1369,986
13,5,0.1754,114
13,6,0.2559,1094
13,7,0.3186,521
13,9,0.3587,446
13,13,0.4018,570
13,15,0.0947,570
13,16,0.2441,598
13,19,0.2545,334
13,20,0.1399,529
13,22,0.3037,596
13,23,0.0890,326
14,0,0.3175,485
14,1,0.1243,732
14,2,0.2446,278
14,3,0.1898,748
14,4,0.1704,311
14,5,0.1667,114
14,6,0.2770,1094
14,7,0.3666,521
14,9,0.3744,446
14,13,0.4175,570
14,15,0.0877,570
14,16,0.2441,598
14,19,0.2545,334
14,20,0.1796,529
14,22,0.3272,596
14,23,0.0767,326
14,24,0.3750,504
14,25,0.1968,569
14,26,0.1452,675
15,0,0.3175,485
15,1,0.1298,732
15,2,0.2410,278
15,3,0.1965,748
15,4,0.1543,311
15,5,0.1842,114
15,6,0.2824,1094
15,7,0.3685,521
15,9,0.3789,446
15,13,0.4228,570
15,15,0.0895,570
15,16,0.2375,598
15,19,0.2605,334
15,20,0.1796,529
15,22,0.3339,596
15,23,0.0767,326
15,24,0.5000,504
15,25,0.1863,569
15,26,0.1526,675
16,0,0.3196,485
16,1,0.1421,732
16,2,0.2482,278
16,3,0.2045,748
16,4,0.1511,311
16,5,0.1667,114
16,6,0.2916,1094
16,7,0.3992,521
16,9,0.3879,446
16,13,0.4211,570
16,15,0.0877,570
16,16,0.2441,598
16,19,0.2605,334
16,20,0.1985,529
16,22,0.3372,596
16,23,0.0828,326
16,24,0.5179,504
16,25,0.1916,569
16,26,0.1689,675
17,0,0.3258,485
17,1,0.1462,732
17,2,0.2518,278
17,3,0.2045,748
17,4,0.1447,311
17,5,0.1754,114
17,6,0.2998,1094
17,7,0.4050,521
17,9,0.3834,446
17,13,0.4158,570
17,15,0.0912,570
17,16,0.2408,598
17,19,0.2575,334
17,20,0.2042,529
17,22,0.3440,596
17,23,0.0828,326
17,24,0.5278,504
17,25,0.1933,569
17,26,0.1793,675
18,0,0.3175,485
18,1,0.1489,732
18,2,0.2482,278
18,3,0.1939,748
18,4,0.1562,986
18,5,0.1754,114
18,6,0.3035,1094
18,7,0.4184,521
18,9,0.3857,446
18,13,0.2994,1139
18,15,0.0930,570
18,16,0.2575,598
18,19,0.2844,334
18,20,0.2174,529
18,22,0.3473,596
18,23,0.0798,326
18,24,0.5337,504
19,0,0.3237,485
19,1,0.1544,732
19,2,0.2446,278
19,3,0.1952,748
19,4,0.1623,986
19,5,0.1754,114
19,6,0.3053,1094
19,7,0.4223,521
19,9,0.3879,446
19,13,0.2985,1139
19,15,0.0947,570
19,16,0.2609,598
19,19,0.2814,334
19,20,0.2231,529
19,22,0.3473,596
19,23,0.0828,326
19,24,0.5357,504
20,0,0.3299,485
20,1,0.1856,1261
20,2,0.2446,278
20,3,0.1818,748
20,4,0.1673,986
20,5,0.1667,114
20,6,0.3099,1094
20,7,0.4299,521
20,9,0.3901,446
20,13,0.2932,1139
20,15,0.0912,570
20,16,0.2542,598
20,19,0.2754,334
20,22,0.3540,596
20,23,0.0798,326
20,24,0.5337,504
21,0,0.3299,485
21,1,0.1919,1261
21,2,0.2482,278
21,3,0.1832,748
21,4,0.1663,986
21,5,0.1667,114
21,6,0.3108,1094
21,7,0.4299,521
21,9,0.3946,446
21,13,0.2941,1139
21,15,0.0895,570
21,16,0.2542,598
21,19,0.2725,334
21,22,0.3557,596
21,23,0.0798,326
21,24,0.5377,504
22,0,0.3320,485
22,1,0.2014,1261
22,2,0.2482,278
22,3,0.1818,748
22,4,0.1801,311
22,5,0.1579,114
22,6,0.3227,1094
22,7,0.4395,521
22,9,0.4013,446
22,13,0.1986,569
22,15,0.0912,570
22,16,0.2575,598
22,19,0.2784,334
22,22,0.3540,596
22,23,0.0828,326
22,24,0.5357,504
22,25,0.4053,570
22,26,0.1570,675
23,0,0.3299,485
23,1,0.2022,1261
23,2,0.2482,278
23,3,0.1832,748
23,4,0.1640,311
23,5,0.1579,114
23,6,0.3254,1094
23,7,0.4434,521
23,9,0.3946,446
23,13,0.1986,569
23,15,0.0912,570
23,16,0.2592,598
23,19,0.2814,334
23,22,0.3523,596
23,23,0.0859,326
23,24,0.5317,504
23,25,0.4105,570
23,26,0.1689,675
24,0,0.3340,485
24,1,0.2250,529
24,2,0.2482,278
24,3,0.1751,748
24,4,0.1511,311
24,5,0.1491,114
24,6,0.3327,1094
24,7,0.4415,521
24,9,0.3991,446
24,13,0.3029,1139
24,15,0.0877,570
24,16,0.2625,598
24,19,0.2814,334
24,22,0.3540,596
24,23,0.0859,326
24,24,0.5278,504
24,26,0.1704,675
24,27,0.1844,732
25,0,0.3340,485
25,1,0.2382,529
25,2,0.2554,278
25,3,0.1738,748
25,4,0.1511,311
25,5,0.1579,114
25,6,0.3336,1094
25,7,0.4395,521
25,9,0.4013,446
25,13,0.3029,1139
25,15,0.0860,570
25,16,0.2575,598
25,19,0.2814,334
25,22,0.3557,596
25,23,0.0859,326
25,24,0.5278,504
25,26,0.1719,675
25,27,0.1817,732
26,0,0.3340,485
26,1,0.2046,1261
26,2,0.2391,782
26,3,0.2229,1346
26,4,0.1450,986
26,5,0.1491,114
26,6,0.3564,592
26,7,0.4415,521
26,9,0.3946,446
26,13,0.2320,569
26,15,0.0737,570
26,19,0.3174,334
26,22,0.3138,596
26,23,0.0859,326
26,28,0.3982,570
26,29,0.3207,502
27,0,0.3340,485
27,1,0.2046,1261
27,2,0.2366,782
27,3,0.2236,1346
27,4,0.1491,986
27,5,0.1404,114
27,6,0.3615,592
27,7,0.4415,521
27,9,0.3969,446
27,13,0.2214,569
27,15,0.0737,570
27,19,0.3144,334
27,22,0.3154,596
27,23,0.0859,326
27,28,0.3982,570
27,29,0.3207,502
28,0,0.3258,485
28,1,0.1858,732
28,2,0.2315,782
28,3,0.2340,1346
28,4,0.1552,986
28,5,0.1404,114
28,6,0.3733,592
28,7,0.4530,521
28,9,0.3946,446
28,13,0.2232,569
28,15,0.0737,570
28,19,0.3204,334
28,22,0.3205,596
28,23,0.0859,326
28,28,0.4088,570
28,29,0.3167,502
28,30,0.2231,529
29,0,0.3278,485
29,1,0.1831,732
29,2,0.2302,782
29,3,0.2325,1346
29,4,0.1572,986
29,5,0.1404,114
29,6,0.3801,592
29,7,0.4587,521
29,9,0.3946,446
29,13,0.2214,569
29,15,0.0719,570
29,19,0.3144,334
29,22,0.3205,596
29,23,0.0890,326
29,28,0.4088,570
29,29,0.3187,502
29,30,0.2306,529
30,0,0.2467,1054
30,1,0.1872,732
30,2,0.2482,278
30,3,0.2508,598
30,4,0.1744,986
30,5,0.1404,114
30,6,0.3446,1094
30,7,0.4626,521
30,9,0.3901,446
30,15,0.0842,570
30,19,0.3144,334
30,22,0.3406,596
30,23,0.0890,326
30,28,0.4158,570
30,30,0.2363,529
30,31,0.4226,504
30,32,0.2513,748
31,0,0.2476,1054
31,1,0.1872,732
31,2,0.2446,278
31,3,0.2508,598
31,4,0.1765,986
31,5,0.1579,114
31,6,0.3483,1094
31,7,0.4626,521
31,9,0.3901,446
31,15,0.0842,570
31,19,0.3234,334
31,22,0.3456,596
31,23,0.0890,326
31,28,0.4175,570
31,30,0.2401,529
31,31,0.5040,504
31,32,0.2487,748
32,0,0.2943,819
32,1,0.2133,1261
32,2,0.2518,278
32,3,0.2593,1346
32,4,0.1886,986
32,5,0.4472,635
32,6,0.3464,1094
32,9,0.3946,446
32,15,0.0754,570
32,22,0.3607,596
32,23,0.0890,326
32,28,0.3090,1139
32,31,0.5238,504
33,0,0.2918,819
33,1,0.2149,1261
33,2,0.2554,278
33,3,0.2585,1346
33,4,0.1886,986
33,5,0.4488,635
33,6,0.3492,1094
33,9,0.3924,446
33,15,0.0754,570
33,22,0.3607,596
33,23,0.0890,326
33,28,0.3134,1139
33,31,0.5218,504
34,0,0.3089,819
34,1,0.1990,1261
34,2,0.2698,278
34,3,0.2712,1346
34,4,0.1653,986
34,5,0.4338,521
34,6,0.3583,1094
34,9,0.3991,446
34,15,0.0895,570
34,22,0.3542,1166
34,23,0.1364,440
34,28,0.2408,569
34,31,0.5496,504
35,0,0.3126,819
35,1,0.1998,1261
35,2,0.2734,278
35,3,0.2741,1346
35,4,0.1653,986
35,5,0.4357,521
35,6,0.3601,1094
35,9,0.4036,446
35,15,0.0895,570
35,22,0.3611,1166
35,23,0.1409,440
35,28,0.2355,569
35,31,0.5536,504
36,0,0.3211,819
36,1,0.1975,1261
36,2,0.2842,278
36,3,0.2823,1346
36,4,0.1501,986
36,5,0.4069,521
36,6,0.3537,1094
36,9,0.3991,446
36,15,0.0947,570
36,22,0.3339,596
36,23,0.1477,440
36,28,0.3292,1139
36,31,0.5675,504
37,0,0.3211,819
37,1,0.1990,1261
37,2,0.2878,278
37,3,0.2831,1346
37,4,0.1511,986
37,5,0.4031,521
37,6,0.3556,1094
37,9,0.4013,446
37,15,0.0965,570
37,22,0.3490,596
37,23,0.1545,440
37,28,0.3301,1139
37,31,0.5694,504
38,0,0.2844,334
38,1,0.2062,1261
38,2,0.2914,278
38,3,0.2793,598
38,4,0.1602,986
38,5,0.4088,521
38,6,0.3601,1094
38,9,0.4013,446
38,15,0.1018,570
38,22,0.3551,1166
38,23,0.1319,326
38,28,0.2903,1054
38,31,0.5655,504
38,32,0.1579,114
38,33,0.2553,748
39,0,0.2934,334
39,1,0.2125,1261
39,2,0.2914,278
39,3,0.2759,598
39,4,0.1613,986
39,5,0.4088,521
39,6,0.3601,1094
39,9,0.3991,446
39,15,0.1018,570
39,22,0.3585,1166
39,23,0.1258,326
39,28,0.2846,1054
39,31,0.5615,504
39,32,0.1842,114
39,33,0.2500,748
40,0,0.2964,334
40,1,0.2133,1261
40,2,0.3022,278
40,3,0.2741,1346
40,4,0.1643,986
40,5,0.3992,521
40,6,0.3583,1094
40,9,0.4103,446
40,15,0.1018,570
40,22,0.3671,1166
40,23,0.1568,440
40,28,0.3629,485
40,31,0.5694,504
40,34,0.2373,569
41,0,0.2994,334
41,1,0.2133,1261
41,2,0.3094,278
41,3,0.2756,1346
41,4,0.1633,986
41,5,0.3992,521
41,6,0.3601,1094
41,9,0.4148,446
41,15,0.1018,570
41,22,0.3679,1166
41,23,0.1614,440
41,28,0.3629,485
41,31,0.5694,504
41,34,0.2443,569
42,0,0.3084,334
42,1,0.2117,1261
42,2,0.3058,278
42,3,0.2926,598
42,4,0.1633,986
42,5,0.4031,521
42,6,0.3665,1094
42,9,0.4081,446
42,15,0.1018,570
42,22,0.3688,1166
42,23,0.1842,114
42,28,0.2894,1054
42,31,0.5595,504
42,35,0.1442,326
42,36,0.2473,748
43,0,0.3144,334
43,1,0.2102,1261
43,2,0.3094,278
43,3,0.2876,598
43,4,0.1623,986
43,5,0.4031,521
43,6,0.3665,1094
43,9,0.4081,446
43,15,0.1018,570
43,22,0.3714,1166
43,23,0.1842,114
43,28,0.2884,1054
43,31,0.5595,504
43,35,0.1288,326
43,36,0.2433,748
44,0,0.3187,819
44,1,0.2375,1204
44,2,0.3201,278
44,3,0.2793,1346
44,4,0.1833,311
44,5,0.3403,961
44,6,0.3583,1094
44,9,0.4126,446
44,15,0.1053,570
44,22,0.3473,596
44,28,0.3380,1139
44,31,0.5813,504
44,37,0.1817,732
45,0,0.3223,819
45,1,0.2301,1204
45,2,0.3165,278
45,3,0.2801,1346
45,4,0.1704,311
45,5,0.3361,961
45,6,0.3583,1094
45,9,0.4103,446
45,15,0.1053,570
45,22,0.3591,596
45,28,0.3363,1139
45,31,0.5813,504
45,37,0.1790,732
46,0,0.3008,1054
46,1,0.2703,529
46,2,0.3201,278
46,3,0.2935,1346
46,4,0.1673,986
46,5,0.2018,114
46,6,0.3693,1094
46,9,0.4126,446
46,15,0.1018,570
46,22,0.3641,596
46,28,0.4228,570
46,31,0.5794,504
46,37,0.1735,732
46,38,0.4395,521
46,39,0.2844,334
46,40,0.1626,326
47,0,0.3017,1054
47,1,0.2552,529
47,2,0.3201,278
47,3,0.2949,1346
47,4,0.1653,986
47,5,0.1842,114
47,6,0.3702,1094
47,9,0.4126,446
47,15,0.1018,570
47,22,0.3674,596
47,28,0.4298,570
47,31,0.5813,504
47,37,0.1721,732
47,38,0.4165,521
47,39,0.2934,334
47,40,0.1380,326
48,0,0.3387,1624
48,1,0.2030,1261
48,2,0.3389,782
48,3,0.2630,1346
48,4,0.1572,986
48,5,0.2193,114
48,6,0.3821,1094
48,9,0.4036,446
48,15,0.0965,570
48,22,0.3070,596
48,38,0.4203,521
