round,cluster_id,accuracy,samples
48,39,0.3144,334
48,40,0.1288,326
49,0,0.3393,1624
49,1,0.2038,1261
49,2,0.3338,782
49,3,0.2637,1346
49,4,0.1562,986
49,5,0.2193,114
49,6,0.3812,1094
49,9,0.4081,446
49,15,0.0947,570
49,22,0.3121,596
49,38,0.4107,521
49,39,0.3174,334
49,40,0.1196,326
50,0,0.3093,1054
50,1,0.1844,732
50,2,0.2188,1252
50,3,0.2977,598
50,4,0.1613,986
50,5,0.1727,440
50,6,0.3647,1094
50,9,0.4126,446
50,15,0.1070,570
50,22,0.3328,1166
50,38,0.3992,521
50,39,0.2994,334
50,41,0.2760,529
50,42,0.3022,278
51,0,0.3074,1054
51,1,0.1790,732
51,2,0.2364,1252
51,3,0.2977,598
51,4,0.1602,986
51,5,0.1705,440
51,6,0.3656,1094
51,9,0.4126,446
51,15,0.1070,570
51,22,0.3465,1166
51,38,0.3954,521
51,39,0.3024,334
51,41,0.2798,529
51,42,0.2986,278
52,0,0.3380,1139
52,1,0.2252,1261
52,2,0.1524,748
52,3,0.2977,598
52,4,0.1714,986
52,5,0.1754,114
52,6,0.3711,1094
52,9,0.4126,446
52,15,0.1018,570
52,22,0.3221,596
52,38,0.4107,521
52,39,0.3084,334
52,42,0.3022,278
52,43,0.3691,485
52,44,0.4802,504
52,45,0.1503,326
53,0,0.3363,1139
53,1,0.2276,1261
53,2,0.1524,748
53,3,0.2977,598
53,4,0.1714,986
53,5,0.1754,114
53,6,0.3720,1094
53,9,0.4126,446
53,15,0.1018,570
53,22,0.3423,596
53,38,0.4069,521
53,39,0.3114,334
53,42,0.3058,278
53,43,0.3629,485
53,44,0.5079,504
53,45,0.1411,326
54,0,0.3008,1054
54,1,0.2189,1261
54,2,0.1003,748
54,3,0.1854,1273
54,4,0.1897,311
54,5,0.1754,114
54,6,0.3830,1094
54,9,0.4036,446
54,15,0.0877,570
54,22,0.2933,1166
54,38,0.4165,521
54,39,0.3234,334
54,42,0.3491,782
54,45,0.1319,326
55,0,0.3008,1054
55,1,0.2205,1261
55,2,0.1043,748
55,3,0.1870,1273
55,4,0.1801,311
55,5,0.1842,114
55,6,0.3830,1094
55,9,0.4058,446
55,15,0.0860,570
55,22,0.3002,1166
55,38,0.4184,521
55,39,0.3234,334
55,42,0.3350,782
55,45,0.1288,326
56,0,0.3423,485
56,1,0.2104,732
56,2,0.1511,748
56,3,0.2709,598
56,4,0.1826,986
56,5,0.1754,114
56,6,0.3757,1094
56,9,0.4081,446
56,15,0.0912,570
56,22,0.3043,1735
56,38,0.4357,521
56,39,0.3383,334
56,42,0.2986,278
56,45,0.1196,326
56,46,0.2703,529
56,47,0.4782,504
57,0,0.3443,485
57,1,0.2077,732
57,2,0.1524,748
57,3,0.2793,598
57,4,0.1775,986
57,5,0.1754,114
57,6,0.3775,1094
57,9,0.4081,446
57,15,0.0930,570
57,22,0.3026,1735
57,38,0.4376,521
57,39,0.3413,334
57,42,0.2914,278
57,45,0.1196,326
57,46,0.2722,529
57,47,0.5298,504
58,0,0.2846,1054
58,1,0.2324,1261
58,2,0.1578,748
58,3,0.2458,1843
58,4,0.2822,907
58,5,0.1754,114
58,6,0.3821,1094
58,9,0.4058,446
58,15,0.0825,570
58,38,0.4568,521
58,39,0.3323,334
58,42,0.2662,278
58,45,0.1104,326
58,47,0.5278,504
59,0,0.2799,1054
59,1,0.2316,1261
59,2,0.1658,748
59,3,0.2447,1843
59,4,0.2845,907
59,5,0.1754,114
59,6,0.3830,1094
59,9,0.4081,446
59,15,0.0807,570
59,38,0.4549,521
59,39,0.3413,334
59,42,0.2662,278
59,45,0.1104,326
59,47,0.5357,504
60,0,0.2619,569
60,1,0.1926,732
60,2,0.1957,1344
60,3,0.2988,1168
60,4,0.2554,1515
60,5,0.1568,440
60,6,0.3684,1094
60,9,0.4103,446
60,15,0.0860,570
60,38,0.4146,521
60,39,0.3346,819
60,42,0.3094,278
60,47,0.5595,504
61,0,0.2601,569
61,1,0.1858,732
61,2,0.2061,1344
61,3,0.3065,1168
61,4,0.2535,1515
61,5,0.1591,440
61,6,0.3702,1094
61,9,0.4103,446
61,15,0.0842,570
61,38,0.4127,521
61,39,0.3321,819
61,42,0.3094,278
61,47,0.5595,504
62,0,0.3093,1054
62,1,0.2268,1261
62,2,0.0882,748
62,3,0.3039,1168
62,4,0.1907,986
62,5,0.1411,326
62,6,0.3848,1094
62,9,0.4081,446
62,15,0.0772,570
62,38,0.4189,635
62,39,0.2844,334
62,42,0.3237,278
62,47,0.5635,504
62,48,0.3339,596
63,0,0.3065,1054
63,1,0.2149,1261
63,2,0.0896,748
63,3,0.3057,1168
63,4,0.1897,986
63,5,0.1288,326
63,6,0.3839,1094
63,9,0.4058,446
63,15,0.0772,570
63,38,0.4173,635
63,39,0.2934,334
63,42,0.3273,278
63,47,0.5635,504
63,48,0.3423,596
64,0,0.3017,1054
64,1,0.1954,732
64,2,0.1096,748
64,3,0.2104,1245
64,4,0.2798,840
64,5,0.1104,326
64,6,0.3876,1094
64,9,0.4103,446
64,15,0.0842,570
64,38,0.2281,114
64,39,0.3383,334
64,42,0.3376,782
64,48,0.2836,596
64,49,0.2742,598
64,50,0.4530,521
65,0,0.3008,1054
65,1,0.1940,732
65,2,0.1136,748
65,3,0.2209,1245
65,4,0.2774,840
65,5,0.1104,326
65,6,0.3894,1094
65,9,0.4103,446
65,15,0.0842,570
65,38,0.2368,114
65,39,0.3323,334
65,42,0.3338,782
65,48,0.2903,596
65,49,0.2759,598
65,50,0.4453,521
66,0,0.3814,485
66,1,0.2371,1261
66,2,0.1257,748
66,3,0.3380,1139
66,4,0.1833,311
66,5,0.1727,440
66,6,0.3729,1094
66,9,0.4103,446
66,15,0.0947,570
66,39,0.3204,334
66,42,0.5238,504
66,48,0.2069,1271
66,49,0.2893,598
66,50,0.4107,521
66,51,0.3058,278
67,0,0.3794,485
67,1,0.2268,1261
67,2,0.1297,748
67,3,0.3406,1139
67,4,0.1608,311
67,5,0.1750,440
67,6,0.3729,1094
67,9,0.4103,446
67,15,0.0947,570
67,39,0.3144,334
67,42,0.5556,504
67,48,0.2109,1271
67,49,0.2926,598
67,50,0.4088,521
67,51,0.3094,278
68,1,0.2236,1261
68,2,0.2457,1848
68,3,0.3528,1624
68,4,0.1836,986
68,5,0.1930,114
68,6,0.3665,1094
68,9,0.4058,446
68,15,0.1070,570
68,39,0.3174,334
68,49,0.3010,598
68,50,0.3554,847
68,51,0.3201,278
69,1,0.2228,1261
69,2,0.2478,1848
69,3,0.3534,1624
69,4,0.1765,986
69,5,0.1930,114
69,6,0.3684,1094
69,9,0.4036,446
69,15,0.1070,570
69,39,0.3234,334
69,49,0.2977,598
69,50,0.3577,847
69,51,0.3201,278
70,1,0.2149,1261
70,2,0.2685,596
70,3,0.3310,1139
70,4,0.2172,1584
70,5,0.1932,440
70,6,0.3876,1094
70,9,0.4058,446
70,15,0.0947,570
70,39,0.3346,819
70,50,0.4031,521
70,51,0.3478,782
70,52,0.0963,748
71,1,0.2157,1261
71,2,0.2886,596
71,3,0.3354,1139
71,4,0.2146,1584
71,5,0.1864,440
71,6,0.3876,1094
71,9,0.4103,446
71,15,0.0965,570
71,39,0.3382,819
71,50,0.3896,521
71,51,0.3478,782
71,52,0.0949,748
72,1,0.1899,732
72,2,0.2009,1344
72,3,0.3150,1054
72,4,0.2205,1515
72,5,0.2018,114
72,6,0.3921,1094
72,9,0.4081,446
72,15,0.0789,570
72,39,0.3144,334
72,50,0.4165,521
72,51,0.3273,278
72,53,0.3074,1168
72,54,0.1472,326
72,55,0.5000,504
73,1,0.1899,732
73,2,0.2031,1344
73,3,0.3131,1054
73,4,0.2211,1515
73,5,0.2018,114
73,6,0.3921,1094
73,9,0.4081,446
73,15,0.0789,570
73,39,0.3234,334
73,50,0.4107,521
73,51,0.3237,278
73,53,0.3022,1168
73,54,0.1411,326
73,55,0.5357,504
74,1,0.2284,1261
74,2,0.3473,596
74,3,0.2583,569
74,4,0.1866,986
74,5,0.1930,114
74,6,0.3921,1094
74,9,0.4103,446
74,15,0.0772,570
74,39,0.3284,819
74,50,0.4357,521
74,51,0.3022,278
74,53,0.3010,598
74,54,0.1258,326
74,55,0.5397,504
74,56,0.3930,570
74,57,0.1217,748
75,1,0.2205,1261
75,2,0.3440,596
75,3,0.2548,569
75,4,0.1846,986
75,5,0.1842,114
75,6,0.3903,1094
75,9,0.4103,446
75,15,0.0772,570
75,39,0.3260,819
75,50,0.4319,521
75,51,0.3022,278
75,53,0.2960,598
75,54,0.1227,326
75,55,0.5456,504
75,56,0.4000,570
75,57,0.1217,748
76,1,0.1885,732
76,2,0.2292,1344
76,3,0.3187,1139
76,4,0.1856,986
76,5,0.4378,635
76,6,0.3867,1094
76,9,0.4148,446
76,15,0.0842,570
76,39,0.3236,819
76,51,0.2842,278
76,53,0.2960,598
76,54,0.1196,326
76,55,0.5496,504
76,58,0.2590,529
77,1,0.1831,732
77,2,0.2314,1344
77,3,0.3213,1139
77,4,0.1846,986
77,5,0.4394,635
77,6,0.3867,1094
77,9,0.4148,446
77,15,0.0825,570
77,39,0.3248,819
77,51,0.2878,278
77,53,0.2977,598
77,54,0.1196,326
77,55,0.5516,504
77,58,0.2647,529
78,1,0.1776,732
78,2,0.3523,596
78,3,0.2812,569
78,4,0.1805,986
78,5,0.4223,521
78,6,0.3803,1094
78,9,0.4215,446
78,15,0.1140,570
78,39,0.3918,485
78,51,0.3129,278
78,53,0.3144,598
78,54,0.1682,440
78,55,0.5655,504
78,58,0.2703,529
78,59,0.4193,570
78,60,0.3054,334
78,61,0.1551,748
79,1,0.1749,732
79,2,0.3540,596
79,3,0.2830,569
79,4,0.1795,986
79,5,0.4107,521
79,6,0.3830,1094
79,9,0.4215,446
79,15,0.1140,570
79,39,0.3856,485
79,51,0.3129,278
79,53,0.3110,598
79,54,0.1750,440
79,55,0.5675,504
79,58,0.2703,529
79,59,0.4246,570
79,60,0.3204,334
79,61,0.1564,748
80,1,0.2292,1261
80,2,0.3525,1166
80,3,0.2636,569
80,4,0.1736,311
80,5,0.3973,521
80,6,0.3921,1094
80,9,0.4193,446
80,15,0.0877,570
80,39,0.3856,485
80,51,0.3345,278
80,53,0.2364,1273
80,54,0.1909,440
80,55,0.5714,504
80,60,0.2874,334
80,61,0.1163,748
81,1,0.2268,1261
81,2,0.3636,1166
81,3,0.2601,569
81,4,0.1608,311
81,5,0.3935,521
81,6,0.3912,1094
81,9,0.4193,446
81,15,0.0860,570
81,39,0.3835,485
81,51,0.3345,278
81,53,0.2333,1273
81,54,0.1886,440
81,55,0.5734,504
81,60,0.2904,334
81,61,0.1203,748
82,1,0.2268,1261
82,2,0.3255,596
82,3,0.3398,1139
82,4,0.1886,986
82,5,0.4069,521
82,6,0.4004,1094
82,9,0.4148,446
82,15,0.0947,570
82,39,0.3856,485
82,51,0.3273,278
82,53,0.2259,1346
82,54,0.2105,114
82,55,0.5496,504
82,60,0.3144,334
82,62,0.1595,326
83,1,0.2268,1261
83,2,0.3372,596
83,3,0.3424,1139
83,4,0.1836,986
83,5,0.4088,521
83,6,0.4004,1094
83,9,0.4170,446
83,15,0.0912,570
83,39,0.3856,485
83,51,0.3309,278
83,53,0.2392,1346
83,54,0.2018,114
83,55,0.5536,504
83,60,0.3204,334
83,62,0.1503,326
84,1,0.2220,1261
84,2,0.3507,596
84,3,0.2570,1245
84,4,0.1994,311
84,5,0.4376,521
84,6,0.4004,1094
84,9,0.4238,446
84,15,0.0912,570
84,39,0.3083,1054
84,51,0.3094,278
84,53,0.2474,1346
84,54,0.2018,114
84,55,0.5456,504
84,60,0.3383,334
84,62,0.1380,326
85,1,0.2236,1261
85,2,0.3507,596
85,3,0.2570,1245
85,4,0.1801,311
85,5,0.4376,521
85,6,0.4004,1094
85,9,0.4238,446
85,15,0.0895,570
85,39,0.3046,1054
85,51,0.3094,278
85,53,0.2548,1346
85,54,0.2105,114
85,55,0.5456,504
85,60,0.3353,334
85,62,0.1350,326
86,1,0.2228,1261
86,2,0.3658,596
86,4,0.1947,986
86,5,0.4530,521
86,6,0.3995,1094
86,9,0.4283,446
86,15,0.0912,570
86,39,0.3294,1624
86,51,0.2950,278
86,53,0.3027,598
86,54,0.2105,114
86,55,0.5417,504
86,60,0.3623,334
86,62,0.1227,326
86,63,0.2139,748
87,1,0.2220,1261
87,2,0.3674,596
87,4,0.1937,986
87,5,0.4530,521
87,6,0.3995,1094
87,9,0.4283,446
87,15,0.0895,570
87,39,0.3294,1624
87,51,0.2950,278
87,53,0.3010,598
87,54,0.2193,114
87,55,0.5437,504
87,60,0.3743,334
87,62,0.1196,326
87,63,0.2045,748
88,1,0.2284,1261
88,2,0.2478,1344
88,4,0.2635,1245
88,5,0.4165,521
88,6,0.3848,1094
88,9,0.4260,446
88,15,0.1088,570
88,39,0.3283,1054
88,51,0.3058,278
88,53,0.3110,598
88,54,0.1841,440
88,55,0.5595,504
88,60,0.3443,334
88,64,0.2026,311
89,1,0.2284,1261
89,2,0.2493,1344
89,4,0.2699,1245
89,5,0.4165,521
89,6,0.3848,1094
89,9,0.4238,446
89,15,0.1088,570
89,39,0.3254,1054
89,51,0.3129,278
89,53,0.3094,598
89,54,0.1818,440
89,55,0.5635,504
89,60,0.3413,334
89,64,0.1768,311
90,1,0.2276,1261
90,2,0.2507,1344
90,4,0.3248,1139
90,5,0.4223,521
90,6,0.3967,1094
90,9,0.4170,446
90,15,0.1140,570
90,39,0.3835,485
90,51,0.3273,278
90,53,0.3127,598
90,54,0.2281,114
90,55,0.5556,504
90,60,0.3593,334
90,64,0.1937,986
90,65,0.1564,326
91,1,0.2260,1261
91,2,0.2560,1344
91,4,0.3248,1139
91,5,0.4223,521
91,6,0.3958,1094
91,9,0.4193,446
91,15,0.1105,570
91,39,0.3835,485
91,51,0.3273,278
91,53,0.3144,598
91,54,0.2281,114
91,55,0.5595,504
91,60,0.3623,334
91,64,0.1876,986
91,65,0.1503,326
92,1,0.2411,1261
92,2,0.2440,1344
92,4,0.3240,1139
92,5,0.4434,521
92,6,0.4155,592
92,9,0.4260,446
92,15,0.1053,570
92,39,0.3711,485
92,51,0.3201,278
92,53,0.3110,598
92,54,0.2193,114
92,55,0.4712,1006
92,60,0.3623,334
92,64,0.1886,986
92,65,0.1350,326
93,1,0.2435,1261
93,2,0.2433,1344
93,4,0.3248,1139
93,5,0.4434,521
93,6,0.4122,592
93,9,0.4260,446
93,15,0.1053,570
93,39,0.3711,485
93,51,0.3201,278
93,53,0.3110,598
93,54,0.2193,114
93,55,0.4751,1006
93,60,0.3623,334
93,64,0.1856,986
93,65,0.1319,326
94,1,0.2458,1261
94,2,0.3591,596
94,4,0.4070,570
94,5,0.4511,521
94,6,0.3967,1094
94,9,0.4260,446
94,15,0.1018,570
94,39,0.3468,819
94,51,0.3022,278
94,53,0.3027,598
94,54,0.2105,114
94,55,0.5060,504
94,64,0.1927,986
94,65,0.1227,326
94,66,0.2601,569
94,67,0.1711,748
95,1,0.2458,1261
95,2,0.3624,596
95,4,0.4193,570
95,5,0.4511,521
95,6,0.3912,1094
95,9,0.4283,446
95,15,0.1035,570
95,39,0.3394,819
95,51,0.2986,278
95,53,0.3060,598
95,54,0.2105,114
95,55,0.5198,504
95,64,0.1937,986
95,65,0.1227,326
95,66,0.2619,569
95,67,0.1751,748
96,1,0.2268,1261
96,2,0.3826,596
96,4,0.4351,570
96,5,0.4280,521
96,6,0.3949,1094
96,9,0.4372,446
96,15,0.0947,570
96,39,0.3835,485
96,51,0.3309,278
96,53,0.2660,1346
96,54,0.1795,440
96,55,0.5278,504
96,64,0.1876,986
96,66,0.2601,569
96,68,0.2994,334
97,1,0.2292,1261
97,2,0.3775,596
97,4,0.4404,570
97,5,0.4280,521
97,6,0.3931,1094
97,9,0.4327,446
97,15,0.0947,570
97,39,0.3835,485
97,51,0.3309,278
97,53,0.2704,1346
97,54,0.1841,440
97,55,0.5377,504
97,64,0.1876,986
97,66,0.2548,569
97,68,0.3114,334
98,1,0.2873,529
98,2,0.3696,1166
98,5,0.4415,521
98,6,0.4013,1094
98,9,0.4260,446
98,15,0.1053,570
98,39,0.3178,1054
98,51,0.3165,278
98,53,0.3194,598
98,54,0.1626,326
98,55,0.5397,504
98,64,0.1826,986
98,68,0.3473,334
98,69,0.2281,114
98,70,0.1954,732
98,71,0.2152,748
99,1,0.2836,529
99,2,0.3696,1166
99,5,0.4415,521
99,6,0.4013,1094
99,9,0.4238,446
99,15,0.1070,570
99,39,0.3121,1054
99,51,0.3201,278
99,53,0.3161,598
99,54,0.1503,326
99,55,0.5417,504
99,64,0.1826,986
99,68,0.3473,334
99,69,0.2281,114
99,70,0.1954,732
99,71,0.2072,748
100,1,0.2363,1261
100,2,0.3336,1139
100,5,0.4530,521
100,6,0.3958,1094
100,9,0.4305,446
100,15,0.1035,570
100,39,0.3711,485
100,51,0.3129,278
100,53,0.3177,598
100,54,0.1411,326
100,55,0.5397,504
100,64,0.1815,986
100,68,0.3593,334
100,69,0.2368,114
100,71,0.2059,748
100,72,0.3389,596
